 Entering Gaussian System, Link 0=g16
 H-HW-0.417000        -1    36.97811  -33.61902  -96.36971  L 
 O-OW--0.834000       -1    25.783   -32.233   -94.631   L 
 H-HW-0.417000        -1    26.25758  -32.9289  -95.14463  L 
 H-HW-0.417000        -1    25.27752  -31.80438  -95.33073  L 
 O-OW--0.834000       -1    27.613   -31.776   -91.218   L 
 H-HW-0.417000        -1    27.16689  -30.92324  -91.14703  L 
 H-HW-0.417000        -1    26.88386  -32.43216  -91.27506  L 
 O-OW--0.834000       -1    23.605   -4.557    -104.803  L 
 H-HW-0.417000        -1    23.44396  -4.45136  -103.85955  L 
 H-HW-0.417000        -1    24.54434  -4.78858  -104.84639  L 
 O-OW--0.834000       -1    67.799   -21.864   -96.915   L 
 H-HW-0.417000        -1    68.17447  -22.15743  -96.07318  L 
 H-HW-0.417000        -1    66.8634  -21.74876  -96.73249  L 
 O-OW--0.834000       -1    25.405   -6.588    -94.591   L 
 H-HW-0.417000        -1    26.39273  -6.56822  -94.6829  L 
 H-HW-0.417000        -1    25.09795  -6.4049   -95.4893  L 
 O-OW--0.834000       -1    38.351   -10.926   -105.362  L 
 H-HW-0.417000        -1    37.73094  -11.29195  -104.7131  L 
 H-HW-0.417000        -1    39.13623  -10.74834  -104.8375  L 
 O-OW--0.834000       -1    32.824   -6.928    -88.851   L 
 H-HW-0.417000        -1    32.82301  -7.87912  -88.65641  L 
 H-HW-0.417000        -1    33.64643  -6.79557  -89.32811  L 
 O-OW--0.834000       -1    61.129   -26.196   -92.82    L 
 H-HW-0.417000        -1    60.67808  -26.7174  -93.49898  L 
 H-HW-0.417000        -1    61.17962  -26.79456  -92.06839  L 
 O-OW--0.834000       -1    43.443   -36.283   -86.127   L 
 H-HW-0.417000        -1    43.72514  -35.64718  -86.80458  L 
 H-HW-0.417000        -1    44.27692  -36.57124  -85.74818  L 
 O-OW--0.834000       -1    61.803   -38.997   -100.212  L 
 H-HW-0.417000        -1    61.27565  -38.80141  -99.43648  L 
 H-HW-0.417000        -1    61.59918  -38.24392  -100.78701  L 
 O-OW--0.834000       -1    42.202   -13.865   -94.053   L 
 H-HW-0.417000        -1    41.73063  -14.46692  -93.45352  L 
 H-HW-0.417000        -1    42.94633  -14.40322  -94.34382  L 
 O-OW--0.834000       -1    67.086   -27.617   -87.828   L 
 H-HW-0.417000        -1    67.8537  -27.37513  -88.34812  L 
 H-HW-0.417000        -1    66.38618  -27.07491  -88.24416  L 
 O-OW--0.834000       -1    23.903   -31.093   -96.687   L 
 H-HW-0.417000        -1    24.64039  -30.47005  -96.52639  L 
 H-HW-0.417000        -1    23.21708  -30.77256  -96.09486  L 
 O-OW--0.834000       -1    53.619   -37.122   -105.649  L 
 H-HW-0.417000        -1    53.2861  -36.30758  -105.23827  L 
 H-HW-0.417000        -1    54.4251  -37.29571  -105.16073  L 
 O-OW--0.834000       -1    25.04    -31.924   -80.424   L 
 H-HW-0.417000        -1    25.24603  -32.39463  -81.25791  L 
 H-HW-0.417000        -1    24.70608  -32.64505  -79.86624  L 
 O-OW--0.834000       -1    30.524   -5.551    -104.245  L 
 H-HW-0.417000        -1    30.92433  -6.38366  -103.91416  L 
 H-HW-0.417000        -1    29.61269  -5.66154  -103.96089  L 
 O-OW--0.834000       -1    20.408   -14.663   -102.241  L 
 H-HW-0.417000        -1    20.61913  -14.10708  -101.47528  L 
 H-HW-0.417000        -1    21.20403  -14.60553  -102.78954  L 
 O-OW--0.834000       -1    32.733   -28.598   -99.682   L 
 H-HW-0.417000        -1    32.36879  -28.43636  -98.80705  L 
 H-HW-0.417000        -1    33.45229  -29.22558  -99.47897  L 
 O-OW--0.834000       -1    63.842   -28.546   -89.903   L 
 H-HW-0.417000        -1    64.40631  -27.77857  -89.72129  L 
 H-HW-0.417000        -1    63.10858  -28.42962  -89.29898  L 
 O-OW--0.834000       -1    51.893   -24.445   -108.361  L 
 H-HW-0.417000        -1    52.30697  -23.68697  -107.93897  L 
 H-HW-0.417000        -1    51.83985  -24.17452  -109.30069  L 
 O-OW--0.834000       -1    21.308   -14.084   -91.189   L 
 H-HW-0.417000        -1    21.19086  -15.02045  -90.90699  L 
 H-HW-0.417000        -1    20.40101  -13.74507  -91.17522  L 
 O-OW--0.834000       -1    44.755   -20.088   -110.687  L 
 H-HW-0.417000        -1    44.55032  -20.94079  -110.28834  L 
 H-HW-0.417000        -1    45.71834  -20.05617  -110.69571  L 
 O-OW--0.834000       -1    33.615   -37.176   -88.407   L 
 H-HW-0.417000        -1    33.94364  -37.12439  -87.50115  L 
 H-HW-0.417000        -1    34.36983  -36.89464  -88.93774  L 
 O-OW--0.834000       -1    20.885   -16.563   -90.401   L 
 H-HW-0.417000        -1    21.45079  -17.23484  -90.81644  L 
 H-HW-0.417000        -1    19.97209  -16.89651  -90.56233  L 
 O-OW--0.834000       -1    55.365   -43.197   -97.572   L 
 H-HW-0.417000        -1    54.57961  -42.75101  -97.90216  L 
 H-HW-0.417000        -1    55.88743  -42.47958  -97.19857  L 
 O-OW--0.834000       -1    45.581   -12.664   -102.534  L 
 H-HW-0.417000        -1    46.11324  -11.98901  -102.99549  L 
 H-HW-0.417000        -1    46.24023  -13.28314  -102.17838  L 
 O-OW--0.834000       -1    24.355   -34.303   -79.117   L 
 H-HW-0.417000        -1    25.08182  -34.95828  -79.03672  L 
 H-HW-0.417000        -1    23.92428  -34.56775  -79.93498  L 
 O-OW--0.834000       -1    21.995   -14.667   -104.358  L 
 H-HW-0.417000        -1    21.17756  -14.48407  -104.83659  L 
 H-HW-0.417000        -1    22.40789  -13.78324  -104.33961  L 
 O-OW--0.834000       -1    29.662   -21.624   -109.579  L 
 H-HW-0.417000        -1    29.27002  -21.76533  -108.70576  L 
 H-HW-0.417000        -1    30.10734  -20.78128  -109.4747  L 
 O-OW--0.834000       -1    54.962   -33.453   -108.315  L 
 H-HW-0.417000        -1    55.88913  -33.36021  -108.06759  L 
 H-HW-0.417000        -1    54.87149  -34.38025  -108.54413  L 
 O-OW--0.834000       -1    49.24    -19.291   -93.296   L 
 H-HW-0.417000        -1    49.44793  -19.81496  -94.08572  L 
 H-HW-0.417000        -1    50.10217  -19.11389  -92.91595  L 
 O-OW--0.834000       -1    43.065   -11.966   -101.423  L 
 H-HW-0.417000        -1    42.83317  -12.84245  -101.08248  L 
 H-HW-0.417000        -1    43.96522  -12.1178  -101.76716  L 
 O-OW--0.834000       -1    64.471   -21.357   -96.316   L 
 H-HW-0.417000        -1    64.13129  -20.87381  -95.55466  L 
 H-HW-0.417000        -1    64.12928  -20.86515  -97.07015  L 
 O-OW--0.834000       -1    36.905   -8.374    -100.205  L 
 H-HW-0.417000        -1    36.18511  -7.78242  -100.44752  L 
 H-HW-0.417000        -1    37.44543  -8.4519   -100.99968  L 
 O-OW--0.834000       -1    42.599   -22.59    -79.568   L 
 H-HW-0.417000        -1    43.43067  -22.12811  -79.45291  L 
 H-HW-0.417000        -1    42.64221  -22.90025  -80.48244  L 
 O-OW--0.834000       -1    39.282   -20.142   -89.855   L 
 H-HW-0.417000        -1    40.05438  -20.62422  -89.54413  L 
 H-HW-0.417000        -1    38.62042  -20.29715  -89.17201  L 
 O-OW--0.834000       -1    22.305   -25.577   -84.04    L 
 H-HW-0.417000        -1    22.39583  -26.2461  -84.739   L 
 H-HW-0.417000        -1    22.59137  -26.04251  -83.24701  L 
 O-OW--0.834000       -1    41.462   -9.512    -98.271   L 
 H-HW-0.417000        -1    40.72898  -10.11413  -98.4904  L 
 H-HW-0.417000        -1    42.03458  -9.58002  -99.03614  L 
 O-OW--0.834000       -1    23.347   -27.353   -80.506   L 
 H-HW-0.417000        -1    23.71608  -27.19333  -79.63144  L 
 H-HW-0.417000        -1    23.11605  -28.28739  -80.48936  L 
 O-OW--0.834000       -1    56.007   -23.932   -90.371   L 
 H-HW-0.417000        -1    56.64861  -23.23962  -90.64862  L 
 H-HW-0.417000        -1    56.49403  -24.47099  -89.73723  L 
 O-OW--0.834000       -1    60.82    -17.595   -95.948   L 
 H-HW-0.417000        -1    59.91006  -17.92856  -95.92535  L 
 H-HW-0.417000        -1    60.91177  -17.30828  -96.8577  L 
 O-OW--0.834000       -1    45.599   -38.005   -103.941  L 
 H-HW-0.417000        -1    45.25315  -37.46364  -103.21502  L 
 H-HW-0.417000        -1    46.49124  -37.67317  -104.07439  L 
 O-OW--0.834000       -1    48.23    -12.805   -98.818   L 
 H-HW-0.417000        -1    47.9442  -13.32579  -99.57654  L 
 H-HW-0.417000        -1    49.14563  -13.09103  -98.68938  L 
 O-OW--0.834000       -1    29.975   -14.08    -110.729  L 
 H-HW-0.417000        -1    30.47133  -13.32129  -111.03655  L 
 H-HW-0.417000        -1    29.20902  -13.6513  -110.27589  L 
 O-OW--0.834000       -1    58.278   -36.959   -103.933  L 
 H-HW-0.417000        -1    58.09526  -36.01742  -103.89772  L 
 H-HW-0.417000        -1    58.81473  -37.0969  -103.14175  L 
 O-OW--0.834000       -1    62.097   -22.683   -89.075   L 
 H-HW-0.417000        -1    61.27123  -22.64495  -89.58626  L 
 H-HW-0.417000        -1    61.94239  -23.37808  -88.41569  L 
 O-OW--0.834000       -1    44.555   -21.929   -94.475   L 
 H-HW-0.417000        -1    45.2666  -22.0427  -93.77648  L 
 H-HW-0.417000        -1    44.75458  -22.69676  -95.0418  L 
 O-OW--0.834000       -1    31.593   -8.436    -108.057  L 
 H-HW-0.417000        -1    30.76406  -8.81844  -107.7534  L 
 H-HW-0.417000        -1    32.15452  -8.5189   -107.25329  L 
 O-OW--0.834000       -1    51.015   -9.927    -106.002  L 
 H-HW-0.417000        -1    51.61887  -10.65093  -105.81483  L 
 H-HW-0.417000        -1    50.29748  -10.36037  -106.47591  L 
 O-OW--0.834000       -1    29.804   -32.937   -90.563   L 
 H-HW-0.417000        -1    30.52353  -32.38122  -90.93195  L 
 H-HW-0.417000        -1    28.9881  -32.43011  -90.77305  L 
 O-OW--0.834000       -1    38.806   -9.979    -101.865  L 
 H-HW-0.417000        -1    38.252   -10.67621  -102.23653  L 
 H-HW-0.417000        -1    39.67632  -10.14349  -102.26499  L 
 O-OW--0.834000       -1    41.335   -10.556   -103.115  L 
 H-HW-0.417000        -1    41.8336  -11.13054  -102.49918  L 
 H-HW-0.417000        -1    41.98264  -9.8864   -103.34121  L 
 O-OW--0.834000       -1    49.051   -36.123   -105.661  L 
 H-HW-0.417000        -1    49.51023  -36.28454  -106.49061  L 
 H-HW-0.417000        -1    49.76829  -36.03264  -105.02239  L 
 O-OW--0.834000       -1    45.008   -34.465   -106.917  L 
 H-HW-0.417000        -1    45.53605  -33.6987  -107.16976  L 
 H-HW-0.417000        -1    45.66652  -35.05896  -106.53709  L 
 O-OW--0.834000       -1    22.106   -10.856   -89.467   L 
 H-HW-0.417000        -1    22.17237  -11.67681  -89.98134  L 
 H-HW-0.417000        -1    21.15602  -10.79837  -89.31269  L 
 O-OW--0.834000       -1    18.888   -12.567   -91.167   L 
 H-HW-0.417000        -1    18.845   -12.34228  -92.10482  L 
 H-HW-0.417000        -1    18.26116  -13.30338  -91.09945  L 
 O-OW--0.834000       -1    17.515   -8.934    -90.681   L 
 H-HW-0.417000        -1    17.55656  -8.80764  -91.6327  L 
 H-HW-0.417000        -1    17.56077  -9.88936  -90.58375  L 
 O-OW--0.834000       -1    58.355   -17.82    -100.68   L 
 H-HW-0.417000        -1    58.92129  -18.59447  -100.59604  L 
 H-HW-0.417000        -1    58.20446  -17.75317  -101.62834  L 
 O-OW--0.834000       -1    61.964   -24.696   -87.025   L 
 H-HW-0.417000        -1    62.59487  -25.32968  -86.63886  L 
 H-HW-0.417000        -1    61.10948  -25.07878  -86.81408  L 
 O-OW--0.834000       -1    27.877   -6.71     -94.694   L 
 H-HW-0.417000        -1    28.43333  -6.00429  -95.04946  L 
 H-HW-0.417000        -1    28.40293  -7.49803  -94.88552  L 
 O-OW--0.834000       -1    35.826   -15.833   -90.16    L 
 H-HW-0.417000        -1    35.69897  -14.93095  -89.81347  L 
 H-HW-0.417000        -1    36.71382  -15.78085  -90.57556  L 
 O-OW--0.834000       -1    43.842   -20.07    -90.618   L 
 H-HW-0.417000        -1    43.98203  -20.87736  -91.1277  L 
 H-HW-0.417000        -1    44.73124  -19.83427  -90.34195  L 
 O-OW--0.834000       -1    44.85    -34.51    -88.091   L 
 H-HW-0.417000        -1    45.76618  -34.72815  -87.87905  L 
 H-HW-0.417000        -1    44.92316  -33.91274  -88.83967  L 
 O-OW--0.834000       -1    32.751   -6.112    -108.469  L 
 H-HW-0.417000        -1    32.59884  -5.73794  -107.5951  L 
 H-HW-0.417000        -1    32.27038  -6.96319  -108.41393  L 
 O-OW--0.834000       -1    17.151   -10.691   -97.282   L 
 H-HW-0.417000        -1    17.76022  -10.526   -96.54043  L 
 H-HW-0.417000        -1    17.35387  -11.59415  -97.52262  L 
 O-OW--0.834000       -1    63.593   -16.891   -91.94    L 
 H-HW-0.417000        -1    63.67282  -17.80138  -92.28585  L 
 H-HW-0.417000        -1    62.66899  -16.68736  -92.08401  L 
 O-OW--0.834000       -1    49.819   -39.716   -82.972   L 
 H-HW-0.417000        -1    49.54116  -38.94379  -83.48382  L 
 H-HW-0.417000        -1    50.5156  -40.06349  -83.55011  L 
 O-OW--0.834000       -1    28.475   -9.987    -110.017  L 
 H-HW-0.417000        -1    27.75816  -9.52288  -109.51798  L 
 H-HW-0.417000        -1    29.2161  -9.39446  -109.87909  L 
 O-OW--0.834000       -1    59.734   -21.056   -100.642  L 
 H-HW-0.417000        -1    59.94984  -21.39143  -101.52251  L 
 H-HW-0.417000        -1    59.03938  -21.64144  -100.33666  L 
 O-OW--0.834000       -1    51.748   -23.579   -110.83   L 
 H-HW-0.417000        -1    51.83562  -22.6286  -110.64006  L 
 H-HW-0.417000        -1    52.13565  -23.66404  -111.70897  L 
 O-OW--0.834000       -1    21.024   -17.435   -104.787  L 
 H-HW-0.417000        -1    21.19761  -16.57176  -104.38487  L 
 H-HW-0.417000        -1    20.64694  -17.94568  -104.05975  L 
 O-OW--0.834000       -1    32.241   -39.186   -91.07    L 
 H-HW-0.417000        -1    32.14929  -38.91094  -91.98735  L 
 H-HW-0.417000        -1    32.81952  -38.51463  -90.69153  L 
 O-OW--0.834000       -1    64.614   -36.041   -100.597  L 
 H-HW-0.417000        -1    63.7488  -35.62073  -100.79675  L 
 H-HW-0.417000        -1    64.34655  -36.91088  -100.30332  L 
 O-OW--0.834000       -1    25.959   -33.771   -91.579   L 
 H-HW-0.417000        -1    26.12254  -34.71429  -91.47479  L 
 H-HW-0.417000        -1    25.68179  -33.68384  -92.50094  L 
 O-OW--0.834000       -1    29.175   -28.522   -75.051   L 
 H-HW-0.417000        -1    28.89795  -28.8679  -75.91118  L 
 H-HW-0.417000        -1    28.96794  -27.58838  -75.12718  L 
 O-OW--0.834000       -1    57.911   -12.078   -96.154   L 
 H-HW-0.417000        -1    58.27125  -12.90267  -95.82287  L 
 H-HW-0.417000        -1    57.32815  -12.35977  -96.86597  L 
 O-OW--0.834000       -1    42.695   -24.047   -113.367  L 
 H-HW-0.417000        -1    43.32285  -23.44065  -112.95876  L 
 H-HW-0.417000        -1    43.21612  -24.84832  -113.47836  L 
 O-OW--0.834000       -1    58.715   -25.404   -102.048  L 
 H-HW-0.417000        -1    58.21046  -25.63303  -101.25944  L 
 H-HW-0.417000        -1    58.81078  -26.23837  -102.51362  L 
 O-OW--0.834000       -1    63.796   -26.539   -86.218   L 
 H-HW-0.417000        -1    64.26771  -26.19222  -86.99213  L 
 H-HW-0.417000        -1    64.25154  -27.3648  -86.04225  L 
 O-OW--0.834000       -1    51.556   -27.925   -114.415  L 
 H-HW-0.417000        -1    52.05917  -27.08564  -114.26071  L 
 H-HW-0.417000        -1    50.96005  -27.97523  -113.6593  L 
 O-OW--0.834000       -1    36.884   -19.63    -113.681  L 
 H-HW-0.417000        -1    37.31775  -19.07515  -113.02056  L 
 H-HW-0.417000        -1    36.06944  -19.14865  -113.86809  L 
 O-OW--0.834000       -1    51.304   -15.271   -93.434   L 
 H-HW-0.417000        -1    51.50424  -15.96412  -92.78251  L 
 H-HW-0.417000        -1    51.83231  -14.51107  -93.16946  L 
 O-OW--0.834000       -1    70.072   -19.859   -92.335   L 
 H-HW-0.417000        -1    69.98487  -20.56927  -92.97912  L 
 H-HW-0.417000        -1    69.36943  -19.25073  -92.56681  L 
 O-OW--0.834000       -1    42.217   -21.94    -93.668   L 
 H-HW-0.417000        -1    41.76164  -22.61432  -94.20429  L 
 H-HW-0.417000        -1    43.15453  -21.98585  -93.97663  L 
 O-OW--0.834000       -1    51.666   -11.049   -111.092  L 
 H-HW-0.417000        -1    51.9509  -11.59519  -110.35241  L 
 H-HW-0.417000        -1    51.35364  -11.68815  -111.73686  L 
 O-OW--0.834000       -1    22.84    -7.142    -96.677   L 
 H-HW-0.417000        -1    22.01965  -7.56782  -96.39996  L 
 H-HW-0.417000        -1    23.11798  -7.69935  -97.41347  L 
 
 I=    1 IAn=  7 Valence= 4.
          JB=  1 J=    2 IAn=  6 IBT= 1 Dist= 1.49D+00
          JB=  2 J=    9 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=   15 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  4 J=   16 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=    6 IAn=  6 Valence= 5.
          JB=  1 J=    5 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=    7 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=    8 IAn=  7 IBT=12 Dist= 1.33D+00
 I=    8 IAn=  7 Valence= 4.
          JB=  1 J=    6 IAn=  6 IBT=12 Dist= 1.33D+00
          JB=  2 J=   13 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=   14 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   19 IAn=  6 Valence= 5.
          JB=  1 J=   18 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=   20 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J=   39 IAn=  7 IBT=21 Dist= 1.33D+00
 I=   25 IAn=  7 Valence= 4.
          JB=  1 J=   24 IAn=  6 IBT= 1 Dist= 1.49D+00
          JB=  2 J=   36 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=   37 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  4 J=   38 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   39 IAn=  7 Valence= 4.
          JB=  1 J=   19 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=   40 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=   47 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   41 IAn=  6 Valence= 5.
          JB=  1 J=   40 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=   42 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=   58 IAn=  7 IBT=21 Dist= 1.32D+00
 I=   58 IAn=  7 Valence= 4.
          JB=  1 J=   41 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=   59 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=   65 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   60 IAn=  6 Valence= 5.
          JB=  1 J=   59 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=   61 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=   74 IAn=  7 IBT=21 Dist= 1.33D+00
 I=   74 IAn=  7 Valence= 4.
          JB=  1 J=   60 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=   75 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=   80 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   76 IAn=  6 Valence= 5.
          JB=  1 J=   75 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=   77 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=   85 IAn=  7 IBT=21 Dist= 1.33D+00
 I=   85 IAn=  7 Valence= 4.
