 Entering Gaussian System, Link 0=g16
 ! Y1299 R(1299,-2)            -21.292          Frozen                          !
 ! Z1299 R(1299,-3)            -95.4106         Frozen                          !
 ! X1300 R(1300,-1)             45.655          Frozen                          !
 ! Y1300 R(1300,-2)            -16.609          Frozen                          !
 ! Z1300 R(1300,-3)           -102.166          Frozen                          !
 ! X1424 R(1424,-1)             49.959          Frozen                          !
 ! Y1424 R(1424,-2)            -19.161          Frozen                          !
 ! Z1424 R(1424,-3)            -99.55           Frozen                          !
 ! X1438 R(1438,-1)             50.68           Frozen                          !
 ! Y1438 R(1438,-2)            -20.22           Frozen                          !
 ! Z1438 R(1438,-3)            -99.202          Frozen                          !
 ! X1439 R(1439,-1)             50.408          Frozen                          !
 ! Y1439 R(1439,-2)            -20.923          Frozen                          !
 ! Z1439 R(1439,-3)            -97.96           Frozen                          !
 ! X1440 R(1440,-1)             50.636          Frozen                          !
 ! Y1440 R(1440,-2)            -19.971          Frozen                          !
 ! Z1440 R(1440,-3)            -96.794          Frozen                          !
 ! X1441 R(1441,-1)             49.992          Frozen                          !
 ! Y1441 R(1441,-2)            -20.08           Frozen                          !
 ! Z1441 R(1441,-3)            -95.745          Frozen                          !
 ! X1442 R(1442,-1)             51.314          Frozen                          !
 ! Y1442 R(1442,-2)            -22.147          Frozen                          !
 ! Z1442 R(1442,-3)            -97.845          Frozen                          !
 ! X1443 R(1443,-1)             50.814          Frozen                          !
 ! Y1443 R(1443,-2)            -23.256          Frozen                          !
 ! Z1443 R(1443,-3)            -98.713          Frozen                          !
 ! X1444 R(1444,-1)             49.7            Frozen                          !
 ! Y1444 R(1444,-2)            -24.013          Frozen                          !
 ! Z1444 R(1444,-3)            -98.332          Frozen                          !
 ! X1445 R(1445,-1)             51.351          Frozen                          !
 ! Y1445 R(1445,-2)            -23.459          Frozen                          !
 ! Z1445 R(1445,-3)            -99.976          Frozen                          !
 ! X1446 R(1446,-1)             49.129          Frozen                          !
 ! Y1446 R(1446,-2)            -24.933          Frozen                          !
 ! Z1446 R(1446,-3)            -99.197          Frozen                          !
 ! X1447 R(1447,-1)             50.791          Frozen                          !
 ! Y1447 R(1447,-2)            -24.377          Frozen                          !
 ! Z1447 R(1447,-3)           -100.851          Frozen                          !
 ! X1448 R(1448,-1)             49.679          Frozen                          !
 ! Y1448 R(1448,-2)            -25.106          Frozen                          !
 ! Z1448 R(1448,-3)           -100.457          Frozen                          !
 ! X1449 R(1449,-1)             49.101          Frozen                          !
 ! Y1449 R(1449,-2)            -25.986          Frozen                          !
 ! Z1449 R(1449,-3)           -101.337          Frozen                          !
 ! X1450 R(1450,-1)             51.4514         Frozen                          !
 ! Y1450 R(1450,-2)            -20.5141         Frozen                          !
 ! Z1450 R(1450,-3)            -99.7914         Frozen                          !
 ! X1451 R(1451,-1)             49.3683         Frozen                          !
 ! Y1451 R(1451,-2)            -21.2481         Frozen                          !
 ! Z1451 R(1451,-3)            -97.9379         Frozen                          !
 ! X1452 R(1452,-1)             52.3408         Frozen                          !
 ! Y1452 R(1452,-2)            -21.8931         Frozen                          !
 ! Z1452 R(1452,-3)            -98.099          Frozen                          !
 ! X1453 R(1453,-1)             51.307          Frozen                          !
 ! Y1453 R(1453,-2)            -22.5019         Frozen                          !
 ! Z1453 R(1453,-3)            -96.8163         Frozen                          !
 ! X1454 R(1454,-1)             49.2719         Frozen                          !
 ! Y1454 R(1454,-2)            -23.8708         Frozen                          !
 ! Z1454 R(1454,-3)            -97.3475         Frozen                          !
 ! X1455 R(1455,-1)             52.2005         Frozen                          !
 ! Y1455 R(1455,-2)            -22.8677         Frozen                          !
 ! Z1455 R(1455,-3)           -100.2957         Frozen                          !
 ! X1456 R(1456,-1)             48.2726         Frozen                          !
 ! Y1456 R(1456,-2)            -25.5205         Frozen                          !
 ! Z1456 R(1456,-3)            -98.9062         Frozen                          !
 ! X1457 R(1457,-1)             51.2033         Frozen                          !
 ! Y1457 R(1457,-2)            -24.5134         Frozen                          !
 ! Z1457 R(1457,-3)           -101.8384         Frozen                          !
 ! X1458 R(1458,-1)             49.6362         Frozen                          !
 ! Y1458 R(1458,-2)            -26.2244         Frozen                          !
 ! Z1458 R(1458,-3)           -102.1042         Frozen                          !
 ! X1459 R(1459,-1)             51.556          Frozen                          !
 ! Y1459 R(1459,-2)            -19.035          Frozen                          !
